,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,Tiznit Province,29.58,-9.5,63.73,84,67,0.87,MA,1603258404
1,Guerrero Negro,27.98,-114.06,68.34,90,0,9.24,MX,1603258404
2,Dikson,73.51,80.55,24.91,97,95,5.41,RU,1603258405
3,Yellowknife,62.46,-114.35,23.0,73,90,9.17,CA,1603258290
4,Ushuaia,-54.8,-68.3,39.2,86,40,8.34,AR,1603258405
5,Gamba,-2.65,10.0,76.59,88,98,4.12,GA,1603258405
6,Sitka,57.05,-135.33,37.4,86,40,3.36,US,1603258405
7,Adrar,20.5,-10.07,79.38,20,0,5.06,MR,1603258406
8,Libertador General San Martín,-23.81,-64.79,73.0,65,100,4.0,AR,1603258406
9,Igrim,63.19,64.42,31.08,95,28,4.43,RU,1603258406
10,Torbay,47.67,-52.73,60.01,87,75,18.34,CA,1603258406
11,Kapaa,22.08,-159.32,77.0,88,75,9.17,US,1603258162
12,Punta Arenas,-53.15,-70.92,37.4,74,40,8.05,CL,1603258294
13,Longyearbyen,78.22,15.64,26.6,68,75,5.82,SJ,1603258407
14,Grand Gaube,-20.01,57.66,80.01,60,0,11.99,MU,1603258407
15,Kruisfontein,-34.0,24.73,59.0,60,0,5.19,ZA,1603258407
16,Promissão,-21.54,-49.86,70.36,88,2,4.21,BR,1603258407
17,Novoaleksandrovsk,45.49,41.22,49.6,64,17,5.37,RU,1603258407
18,Ribeira Grande,38.52,-28.7,63.1,68,61,23.22,PT,1603258408
19,Bredasdorp,-34.53,20.04,46.4,93,0,1.12,ZA,1603258408
20,Tiksi,71.69,128.87,7.86,92,61,7.74,RU,1603258408
21,Carnarvon,-24.87,113.63,73.4,60,75,17.22,AU,1603258408
22,George Town,5.41,100.34,87.8,62,40,6.93,MY,1603258408
23,Fortuna,40.6,-124.16,55.0,87,1,8.05,US,1603258409
24,Nanortalik,60.14,-45.24,33.8,91,100,12.64,GL,1603258409
25,Angoche,-16.23,39.91,82.38,62,0,8.59,MZ,1603258409
26,Santa Isabel,-23.32,-46.22,62.6,100,20,0.47,BR,1603258410
27,Jamestown,42.1,-79.24,51.8,93,90,5.82,US,1603258376
28,Hermanus,-34.42,19.23,55.0,78,0,4.0,ZA,1603258410
29,Upernavik,72.79,-56.15,31.89,98,100,5.48,GL,1603258410
30,Laas,46.62,10.7,48.99,93,40,5.82,IT,1603258410
31,Ancud,-41.87,-73.82,39.99,80,0,5.82,CL,1603258411
32,Iracoubo,5.48,-53.2,79.74,81,100,11.77,GF,1603258411
33,South Patrick Shores,28.2,-80.61,81.0,69,1,17.22,US,1603258411
34,Shenjiamen,29.96,122.3,65.79,80,100,19.22,CN,1603258411
35,Barrow,71.29,-156.79,30.2,86,90,16.11,US,1603258412
36,Mataura,-46.19,168.86,55.0,60,37,14.0,NZ,1603258412
37,Saskylakh,71.92,114.08,17.55,96,94,6.62,RU,1603258412
38,Butaritari,3.07,172.79,82.27,75,62,7.7,KI,1603258412
39,Fangshan,39.7,115.99,66.0,17,0,1.01,CN,1603258412
40,Dunedin,-45.87,170.5,52.0,68,79,11.01,NZ,1603258228
41,Mezen',65.85,44.24,32.34,96,93,9.06,RU,1603258413
42,Albany,42.6,-73.97,51.01,87,100,3.18,US,1603258413
43,Klaksvík,62.23,-6.59,39.2,69,14,9.17,FO,1603258413
44,Alofi,-19.06,-169.92,73.4,88,100,16.11,NU,1603258414
45,Colac,-38.33,143.58,55.99,85,56,4.0,AU,1603258369
46,Kumul,42.8,93.45,66.78,22,0,6.24,CN,1603258414
47,Rikitea,-23.12,-134.97,73.81,76,14,8.7,PF,1603258414
48,Kapit,2.02,112.93,94.5,44,64,2.42,MY,1603258414
49,Nikolskoye,59.7,30.79,30.99,100,90,4.47,RU,1603258415
50,Manzanillo,20.34,-77.12,74.57,86,99,3.62,CU,1603258415
51,Cherskiy,68.75,161.3,20.05,97,90,2.44,RU,1603258415
52,Kokopo,-4.35,152.26,82.67,74,74,2.01,PG,1603258415
53,Kenai,60.55,-151.26,28.4,86,1,3.36,US,1603258415
54,New Norfolk,-42.78,147.06,62.6,45,75,8.05,AU,1603258416
55,Saint-Philippe,-21.36,55.77,82.4,58,5,6.93,RE,1603258416
56,Provideniya,64.38,-173.3,42.8,87,75,8.95,RU,1603258416
57,Khani,41.96,42.96,59.0,93,75,2.24,GE,1603258416
58,Cape Town,-33.93,18.42,60.01,93,0,3.36,ZA,1603258283
59,Pouébo,-20.4,164.57,75.9,70,21,5.66,NC,1603258417
60,Souillac,-20.52,57.52,78.8,69,40,13.87,MU,1603258417
61,Talnakh,69.49,88.4,8.6,84,39,6.71,RU,1603258417
62,Tezu,27.92,96.17,88.07,46,25,2.98,IN,1603258417
63,Lompoc,34.64,-120.46,57.2,93,90,5.86,US,1603258304
64,Busselton,-33.65,115.33,64.99,68,39,3.0,AU,1603258417
65,Mahébourg,-20.41,57.7,78.8,69,40,13.87,MU,1603258418
66,Port-Gentil,-0.72,8.78,75.2,100,75,4.7,GA,1603258418
67,Hilo,19.73,-155.09,75.2,73,20,4.52,US,1603258418
68,Manono,-7.3,27.42,72.27,88,97,3.58,CD,1603258418
69,Arraial do Cabo,-22.97,-42.03,71.8,87,1,17.78,BR,1603258419
70,Khatanga,71.97,102.5,6.39,95,81,7.56,RU,1603258419
71,Otuzco,-7.9,-78.58,52.74,82,88,2.08,PE,1603258419
72,Avarua,-21.21,-159.78,73.4,94,100,6.93,CK,1603258419
73,Faanui,-16.48,-151.75,79.11,79,7,13.94,PF,1603258419
74,Itoman,26.12,127.67,82.4,69,90,17.22,JP,1603258420
75,Esperance,-33.87,121.9,62.6,93,90,16.11,AU,1603258246
76,Kavieng,-2.57,150.8,79.57,83,98,8.48,PG,1603258420
77,Bluff,-46.6,168.33,55.0,60,43,14.0,NZ,1603258420
78,Port Blair,11.67,92.75,84.85,74,47,15.23,IN,1603258343
79,Saint Paul Harbor,57.79,-152.41,42.8,52,1,3.36,US,1603258420
80,Lorengau,-2.02,147.27,84.99,64,94,4.79,PG,1603258421
81,Chokurdakh,70.63,147.92,8.74,95,64,5.64,RU,1603258421
82,Hobart,-42.88,147.33,62.6,45,75,8.05,AU,1603258331
83,Tuatapere,-46.13,167.68,55.0,60,44,14.0,NZ,1603258421
84,Nieuw Amsterdam,5.88,-55.08,80.01,88,64,5.01,SR,1603258421
85,Mount Isa,-20.73,139.5,100.4,13,40,10.29,AU,1603258422
86,Qaanaaq,77.48,-69.36,19.87,83,79,5.61,GL,1603258422
87,Vaini,-21.2,-175.2,73.4,73,75,8.05,TO,1603258422
88,Vardø,70.37,31.11,30.2,86,20,11.41,NO,1603258422
89,Okha,53.57,142.95,47.8,67,90,13.44,RU,1603258422
90,Vitim,59.45,112.56,29.14,92,100,10.31,RU,1603258423
91,Seoul,37.57,126.98,62.6,55,75,6.4,KR,1603258233
92,Ji’an,27.12,114.98,66.45,70,93,10.45,CN,1603258423
93,Evensk,61.95,159.23,31.86,93,89,5.37,RU,1603258423
94,Bethel,41.37,-73.41,60.01,100,90,1.61,US,1603258302
95,El Rosario,24.26,-107.18,82.99,87,0,3.85,MX,1603258424
96,Båtsfjord,70.63,29.72,33.8,100,75,1.12,NO,1603258424
97,East London,-33.02,27.91,59.0,58,0,9.17,ZA,1603258424
98,Ginir,7.13,40.7,65.77,67,80,3.04,ET,1603258424
99,Erdenet,49.03,104.08,34.61,71,0,6.04,MN,1603258424
100,Ganj Dundwāra,27.73,78.95,89.24,17,0,6.44,IN,1603258425
101,San Patricio,28.02,-97.52,79.0,94,20,6.93,US,1603258425
102,Bathsheba,13.22,-59.52,77.0,83,20,4.7,BB,1603258425
103,Mount Gambier,-37.83,140.77,64.4,55,90,12.75,AU,1603258425
104,Port Elizabeth,-33.92,25.57,57.2,76,2,3.36,ZA,1603258425
105,Afuá,-0.16,-50.39,77.79,83,6,5.99,BR,1603258426
106,Tuktoyaktuk,69.45,-133.04,23.0,85,90,17.22,CA,1603258426
107,Pevek,69.7,170.31,30.63,95,86,13.04,RU,1603258426
108,Rocha,-34.48,-54.33,50.95,81,54,8.37,UY,1603258426
109,Leshukonskoye,64.9,45.76,29.25,98,74,4.27,RU,1603258427
110,Argayash,55.49,60.88,37.4,74,40,11.18,RU,1603258427
111,Muli,2.92,73.57,82.4,79,40,12.53,MV,1603258427
112,Lagoa,39.05,-27.98,62.94,70,67,25.08,PT,1603258427
113,Pniv,48.62,24.53,32.0,67,100,6.06,UA,1603258428
114,Clarence Town,-32.58,151.78,75.99,56,20,17.22,AU,1603258428
115,Atuona,-9.8,-139.03,77.81,76,61,18.61,PF,1603258428
116,West Point,33.61,-88.65,66.2,93,1,3.36,US,1603258428
117,Robāţ Karīm,35.48,51.08,68.0,50,0,4.7,IR,1603258428
118,Geraldton,-28.77,114.6,69.8,60,90,19.46,AU,1603258253
119,Richards Bay,-28.78,32.04,71.1,68,71,8.14,ZA,1603258429
120,Moussoro,13.64,16.49,84.18,14,0,12.8,TD,1603258429
121,Port Hardy,50.7,-127.42,44.6,87,20,6.93,CA,1603258429
122,Bandarbeyla,9.49,50.81,85.12,49,16,9.48,SO,1603258429
123,Ponta do Sol,32.67,-17.1,64.4,77,20,5.82,PT,1603258430
124,Severo-Kuril'sk,50.68,156.12,41.9,68,59,27.42,RU,1603258430
125,Chui,-33.7,-53.46,57.47,73,100,12.19,UY,1603258430
126,Dukat,62.55,155.55,7.12,92,5,1.52,RU,1603258430
127,Damietta,31.42,31.81,79.0,63,0,5.61,EG,1603258430
128,Airai,-8.93,125.41,78.87,44,13,3.74,TL,1603258431
129,Kutum,14.2,24.67,77.0,17,63,19.37,SD,1603258431
130,Avera,33.19,-82.53,66.2,95,40,4.7,US,1603258431
131,Sovetskiy,61.36,63.58,33.39,90,29,5.93,RU,1603258431
132,Puerto Escondido,15.85,-97.07,78.49,80,70,5.68,MX,1603258431
133,Tasiilaq,65.61,-37.64,32.0,98,100,11.41,GL,1603258432
134,Kirensk,57.79,108.11,31.59,94,99,8.66,RU,1603258432
135,Buta,2.79,24.73,72.5,96,100,0.69,CD,1603258432
136,Hambantota,6.12,81.12,89.6,62,40,19.46,LK,1603258432
137,Ibrā’,22.69,58.53,89.15,9,0,2.95,OM,1603258432
138,Anda,46.4,125.32,53.98,41,32,20.31,CN,1603258433
139,Hithadhoo,-0.6,73.08,82.44,78,30,12.41,MV,1603258423
140,Shahr-e Bābak,30.12,55.12,65.19,17,0,1.19,IR,1603258433
141,Coquimbo,-29.95,-71.34,51.8,93,0,3.87,CL,1603258433
142,Bengkulu,-3.8,102.27,85.32,65,37,9.26,ID,1603258433
143,Dinghaicun,26.28,119.79,77.0,65,90,13.42,CN,1603258434
144,Hasaki,35.73,140.83,70.0,55,75,11.41,JP,1603258434
145,Barma,8.35,-11.33,71.49,94,44,0.72,SL,1603258434
146,Najrān,17.49,44.13,75.2,17,0,5.23,SA,1603258434
147,Tabora,-5.02,32.8,69.8,83,75,7.14,TZ,1603258434
148,Lovozero,68.0,35.01,28.67,98,98,6.49,RU,1603258435
149,Krasnoarmeysk,51.02,45.7,37.0,66,7,5.99,RU,1603258435
150,Namatanai,-3.67,152.43,83.57,69,73,4.43,PG,1603258435
151,Kaitangata,-46.28,169.85,51.22,65,57,5.3,NZ,1603258435
152,Coos Bay,43.37,-124.22,51.8,93,1,5.06,US,1603258435
153,Mar del Plata,-38.0,-57.56,52.0,93,0,6.4,AR,1603258436
154,Rio Grande,-32.03,-52.1,62.01,86,100,4.0,BR,1603258429
155,Jutaí,-5.18,-68.9,72.21,94,99,0.69,BR,1603258436
156,Yingkou,40.66,122.23,53.69,47,77,12.21,CN,1603258436
157,Areosa,41.72,-8.86,59.0,100,40,10.29,PT,1603258437
158,Jumla,29.27,82.18,69.31,21,0,4.59,NP,1603258437
159,Bowen,-20.02,148.23,84.2,48,75,14.99,AU,1603258437
160,Bambous Virieux,-20.34,57.76,80.01,69,40,13.87,MU,1603258437
161,Broken Hill,-31.95,141.43,78.8,16,0,9.17,AU,1603258437
162,Iqaluit,63.75,-68.51,32.0,96,90,8.05,CA,1603258438
163,Saint George,37.1,-113.58,64.4,15,1,8.05,US,1603258271
164,Vaitape,-16.52,-151.75,79.97,78,7,13.85,PF,1603258378
165,Oruzgan,32.83,66.0,63.61,21,0,2.53,AF,1603258438
166,Lata,40.16,-8.33,59.0,94,28,1.01,PT,1603258439
167,San Cristobal,7.77,-72.22,65.25,91,95,1.01,VE,1603258439
168,Rome,43.21,-75.46,50.0,87,90,6.93,US,1603258195
169,São João da Barra,-21.64,-41.05,71.33,89,41,5.73,BR,1603258439
170,Nishihara,26.18,127.76,82.4,69,90,13.87,JP,1603258439
171,Lashio,22.93,97.75,72.07,86,100,2.21,MM,1603258440
172,Khambhāt,22.3,72.62,87.8,70,0,3.36,IN,1603258440
173,Yerbogachën,61.28,108.01,24.8,92,100,9.15,RU,1603258440
174,Kautokeino,69.01,23.04,24.51,97,96,3.71,NO,1603258440
175,Tsimmerbude,54.67,20.13,46.4,93,100,2.24,RU,1603258441
176,Khipro,25.83,69.38,96.08,11,0,3.47,PK,1603258441
177,Taunggyi,20.78,97.03,72.07,78,52,6.53,MM,1603258441
178,Ahipara,-35.17,173.17,62.42,76,100,3.33,NZ,1603258441
179,Álamos,27.02,-108.93,73.0,80,0,1.01,MX,1603258442
180,Almeirim,-1.52,-52.58,77.02,84,24,6.78,BR,1603258442
181,Kholtoson,50.3,103.31,37.89,62,0,5.37,RU,1603258442
182,Dondo,-19.61,34.74,78.8,88,75,10.29,MZ,1603258442
183,Riyadh,24.69,46.72,71.6,26,0,2.24,SA,1603258393
184,Kungurtug,50.6,97.52,36.72,74,90,1.66,RU,1603258443
185,Qaqortoq,60.72,-46.03,32.0,93,100,1.12,GL,1603258443
186,Clyde,41.3,-82.98,55.99,93,75,8.05,US,1603258443
187,Yeppoon,-23.13,150.73,75.2,78,75,6.93,AU,1603258443
188,Taltal,-25.4,-70.48,56.88,72,24,0.47,CL,1603258443
189,Magole,-6.37,37.37,66.2,100,20,4.99,TZ,1603258444
190,Reshetylivka,49.56,34.08,43.43,75,60,5.77,UA,1603258444
191,Zanesville,39.94,-82.01,59.0,100,90,6.38,US,1603258329
192,Mackay,-21.15,149.2,84.2,54,2,16.11,AU,1603258444
193,Emerald,-23.53,148.17,91.4,33,40,11.41,AU,1603258444
194,Road Town,18.42,-64.62,81.0,82,10,6.55,VG,1603258334
195,Karratha,-20.74,116.85,87.73,32,90,22.48,AU,1603258267
196,Sergeevka,53.88,67.42,48.52,71,6,8.03,KZ,1603258445
197,Caravelas,-17.71,-39.25,71.96,94,97,1.74,BR,1603258445
198,Greenville,35.61,-77.37,66.99,93,90,4.0,US,1603258428
199,Tynset,62.28,10.78,28.4,92,75,2.24,NO,1603258446
200,Aztec,36.82,-107.99,48.99,23,1,3.36,US,1603258446
201,Tabas,33.6,56.92,66.2,11,0,2.24,IR,1603258446
202,Taoudenni,22.68,-3.98,74.44,20,0,8.3,ML,1603258446
203,Bontang,0.13,117.5,87.06,65,100,7.09,ID,1603258446
204,Ilulissat,69.22,-51.1,33.8,86,100,9.17,GL,1603258447
205,Jalingo,8.88,11.37,75.54,84,0,2.75,NG,1603258447
206,Banff,51.18,-115.57,24.01,88,47,8.01,CA,1603258447
207,Watsa,3.04,29.54,69.06,91,100,4.25,CD,1603258447
208,Viedma,-40.81,-63.0,51.01,59,86,11.01,AR,1603258448
209,Grindavik,63.84,-22.43,35.6,93,75,8.05,IS,1603258448
210,Pampa,35.54,-100.96,57.2,93,1,12.75,US,1603258448
211,Norman Wells,65.28,-126.83,23.0,85,75,12.75,CA,1603258448
212,Chabahar,25.29,60.64,89.6,15,0,3.71,IR,1603258448
213,Maragogi,-9.01,-35.22,75.13,86,91,8.95,BR,1603258449
214,Biak,-0.91,122.88,84.25,63,45,10.0,ID,1603258449
215,Kamaishi,39.27,141.88,66.2,45,40,11.41,JP,1603258449
216,Inhambane,-23.86,35.38,75.2,83,40,6.93,MZ,1603258449
217,Pātūr,20.45,76.93,85.62,60,22,3.33,IN,1603258450
218,Port Alfred,-33.59,26.89,62.4,54,0,3.56,ZA,1603258450
219,Ténenkou,14.46,-4.92,78.58,26,0,0.92,ML,1603258450
220,Belaya Gora,68.53,146.42,8.17,92,68,2.91,RU,1603258450
221,Whitburn,54.95,-1.37,55.0,96,100,9.55,GB,1603258451
222,Lebu,-37.62,-73.65,47.55,85,0,15.88,CL,1603258451
223,Cabedelo,-6.98,-34.83,73.4,100,75,5.82,BR,1603258408
224,Thompson,55.74,-97.86,23.0,92,90,2.3,CA,1603258451
225,Tzucacab,20.07,-89.05,73.02,98,26,2.35,MX,1603258452
226,Codrington,-38.27,141.97,57.0,72,50,10.69,AU,1603258452
227,Beringovskiy,63.05,179.32,39.85,84,44,11.7,RU,1603258452
228,Tilichiki,60.47,166.1,37.87,94,100,8.57,RU,1603258452
229,Sioux Lookout,50.1,-91.92,28.4,92,90,3.36,CA,1603258245
230,Zolotonosha,49.67,32.04,45.46,73,80,9.44,UA,1603258453
231,Cidreira,-30.18,-50.21,67.26,95,56,13.78,BR,1603258453
232,College,64.86,-147.8,23.0,85,90,0.69,US,1603258453
233,Nouakchott,18.09,-15.98,80.6,34,0,14.99,MR,1603258453
234,Takoradze,4.88,-1.76,76.23,90,96,6.04,GH,1603258454
235,Cockburn Town,21.46,-71.14,81.16,79,71,14.61,TC,1603258375
236,Vila Franca do Campo,37.72,-25.43,59.0,67,20,10.29,PT,1603258454
237,Mayo,38.89,-76.51,66.0,100,90,4.7,US,1603258454
238,Atar,20.52,-13.05,82.24,29,0,6.78,MR,1603258454
239,Knappskog,60.38,5.06,51.8,93,75,10.29,NO,1603258455
240,Chatrā,24.22,84.87,87.8,58,0,3.22,IN,1603258455
241,Sarny,51.34,26.6,44.13,72,100,11.43,UA,1603258455
242,Cabo San Lucas,22.89,-109.91,80.01,68,0,1.01,MX,1603258399
243,Comodoro Rivadavia,-45.87,-67.5,42.8,75,82,2.24,AR,1603258201
244,Kandi,11.13,2.94,73.6,76,0,4.03,BJ,1603258456
245,Puerto Ayora,-0.74,-90.35,69.01,90,89,8.99,EC,1603258456
246,Huarmey,-10.07,-78.15,62.64,83,41,6.24,PE,1603258456
247,Ilhabela,-23.78,-45.36,70.66,87,15,2.28,BR,1603258457
248,Ostrovnoy,68.05,39.51,35.74,82,100,11.79,RU,1603258457
249,Venice,27.1,-82.45,78.01,88,90,12.75,US,1603258457
250,Wana,32.3,69.57,72.34,16,0,4.81,PK,1603258457
251,Nome,64.5,-165.41,39.2,86,90,5.82,US,1603258458
252,Xam Nua,20.42,104.04,70.56,61,89,4.52,LA,1603258458
253,Kushima,31.46,131.23,75.2,60,75,16.11,JP,1603258458
254,El Alto,-4.27,-81.21,64.65,80,52,12.95,PE,1603258458
255,Vågåmo,61.88,9.1,29.97,93,88,0.36,NO,1603258458
256,Kodinsk,58.69,99.18,36.19,84,100,7.36,RU,1603258458
257,Oistins,13.07,-59.53,77.0,83,20,4.7,BB,1603258459
258,Pendleton,45.67,-118.79,53.01,66,90,13.87,US,1603258459
259,Egvekinot,66.32,-179.17,32.16,99,83,5.3,RU,1603258459
260,Pyaozerskiy,65.83,31.17,29.52,97,81,1.95,RU,1603258459
261,Neuquén,-38.95,-68.06,64.4,36,5,11.41,AR,1603258459
262,Henties Bay,-22.12,14.28,57.99,87,3,1.99,NA,1603258460
263,Dhidhdhoo,6.88,73.1,82.33,78,27,11.86,MV,1603258460
264,Derzhavīnsk,51.1,66.32,56.43,36,56,15.5,KZ,1603258460
265,Mareeba,-17.0,145.43,87.01,45,18,10.29,AU,1603258460
266,Vao,-22.67,167.48,73.31,84,89,14.34,NC,1603258460
267,San Francisco,37.77,-122.42,64.4,72,20,6.93,US,1603258288
268,Kuvshinovo,57.03,34.17,32.68,94,96,4.32,RU,1603258461
269,Geisenheim,49.98,7.97,53.01,94,100,3.65,DE,1603258461
270,Sambava,-14.27,50.17,79.93,64,100,16.8,MG,1603258461
271,Dalvik,65.97,-18.53,26.6,92,90,4.7,IS,1603258462
272,Isangel,-19.55,169.27,82.4,69,75,9.17,VU,1603258462
273,Aswān,24.09,32.91,86.45,16,0,8.57,EG,1603258462
